Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\templates with glob **/*.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\daphne\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\main\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\attendance\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\result\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\chat\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1718107254.8003304
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1718208909.233306
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\DLLs\_queue.pyd first seen with mtime 1696240126.0
File C:\Users\ADMIN\Desktop\SMS\backend\chat\apps.py first seen with mtime 1723685898.0175338
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\cryptography\hazmat\bindings\_rust.pyd first seen with mtime 1723741317.839692
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_collections.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1718208908.396855
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1718107257.3694234
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\re\_constants.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1718208908.7039692
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\tempfile.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1718107254.3365963
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\pyasn1\type\__init__.py first seen with mtime 1723741281.6452165
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\internet\abstract.py first seen with mtime 1723741290.151193
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\persisted\sob.py first seen with mtime 1723741290.7898262
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\unittest\util.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1718107197.2340705
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\xml\dom\__init__.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1718107245.4157126
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1718107257.2993975
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\email\_encoded_words.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\txaio\interfaces.py first seen with mtime 1723741280.2764313
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\cryptography\hazmat\__init__.py first seen with mtime 1723741317.7197611
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1718107217.576893
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_functools.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\incremental\__init__.py first seen with mtime 1723741282.687619
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\serializers.py first seen with mtime 1718209097.6991625
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1718107217.6018796
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1718107255.6203845
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\email\headerregistry.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\cryptography\x509\base.py first seen with mtime 1723741317.734753
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1718107255.88723
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1718107231.4356558
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\views.py first seen with mtime 1718209097.7171519
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\unittest\suite.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1718107255.8642435
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\attr\_funcs.py first seen with mtime 1723741283.7779927
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1718107205.5858245
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\asyncio\transports.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1718107257.2423635
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\email\encoders.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\pyasn1\codec\streaming.py first seen with mtime 1723741281.6142344
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\cryptography\hazmat\primitives\kdf\__init__.py first seen with mtime 1723741317.6717887
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1718107254.3276029
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\internet\_producer_helpers.py first seen with mtime 1723741290.1312046
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\python\randbytes.py first seen with mtime 1723741291.0126994
File C:\Users\ADMIN\Desktop\SMS\backend\main\views.py first seen with mtime 1726116657.7249587
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1718107257.476417
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1718107257.8087492
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1718107257.6348486
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1718107254.471519
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\autobahn\twisted\util.py first seen with mtime 1723741319.8572404
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1718107231.5355976
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\pyasn1\codec\ber\decoder.py first seen with mtime 1723741281.6172326
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\web\iweb.py first seen with mtime 1723741291.8242333
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\attr\_compat.py first seen with mtime 1723741283.7739959
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\_version.py first seen with mtime 1723741289.7304332
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\zipfile.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\zope\interface\_zope_interface_coptimizations.cp311-win_amd64.pyd first seen with mtime 1723741278.7458105
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\python\__init__.py first seen with mtime 1723741290.9537318
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1718107254.0542388
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1718107254.467522
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1718107254.8768094
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\cryptography\hazmat\bindings\openssl\__init__.py first seen with mtime 1723741317.5418632
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\daphne\management\__init__.py first seen with mtime 1723741326.4302156
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1718208908.729773
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\internet\protocol.py first seen with mtime 1723741290.2151566
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1718107254.271632
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_adapters.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\sms_api\__init__.py first seen with mtime 1718107636.0386326
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\html\__init__.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1718107254.285624
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\OpenSSL\SSL.py first seen with mtime 1723741319.5416887
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1718107256.9442756
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\constantly\_constants.py first seen with mtime 1723741283.549126
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1725029801.2553926
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\daphne\server.py first seen with mtime 1723741326.4182239
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\ssl.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\logger\_flatten.py first seen with mtime 1723741290.4929962
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\hyperlink\__init__.py first seen with mtime 1723741287.723462
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1718107255.9796965
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\service_identity\exceptions.py first seen with mtime 1723741319.2678459
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1718107257.75178
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1718107257.949739
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1718107255.6483662
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\cryptography\hazmat\primitives\hashes.py first seen with mtime 1723741317.641807
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\decimal.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1718107254.7693472
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1718107205.5918205
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1718107257.2523563
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1718107245.6295905
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\pyasn1\compat\octets.py first seen with mtime 1723741281.6422174
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\logger\_observer.py first seen with mtime 1723741290.5219798
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\autobahn\websocket\interfaces.py first seen with mtime 1723741320.1280859
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1718107255.5814087
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1718107245.6775715
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1718107255.245598
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1718107255.877238
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\cryptography\hazmat\bindings\openssl\binding.py first seen with mtime 1723741317.5398645
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\logger\_filter.py first seen with mtime 1723741290.4909985
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\pyasn1\debug.py first seen with mtime 1723741281.608237
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1718107254.2806292
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1718107257.3083923
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\asyncio\subprocess.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1718107237.0555322
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1725029801.299859
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\autobahn\websocket\xormasker.py first seen with mtime 1723741320.138079
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\autobahn\wamp\types.py first seen with mtime 1723741319.9062128
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\cffi\__init__.py first seen with mtime 1723741288.1202517
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1718107204.3520298
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1718107211.3648667
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1718107257.0313525
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1718107254.1467037
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1718107257.2373662
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\email\_policybase.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\http\client.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1718107255.5464246
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1718208908.2681491
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1718208908.2496202
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1718107211.0514977
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1718107255.9846942
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1718107257.415394
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\re\_casefix.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1718107223.3233588
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1718107254.332597
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\pyasn1\error.py first seen with mtime 1723741281.6092367
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1718107254.546476
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\cryptography\hazmat\primitives\_serialization.py first seen with mtime 1723741317.7127652
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\cred\_digest.py first seen with mtime 1723741290.066245
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\internet\interfaces.py first seen with mtime 1723741290.199165
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1725029801.2522912
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\asyncio\sslproto.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dsa.py first seen with mtime 1723741317.6068256
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1718107254.535483
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1718107223.2423394
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1718208909.2123182
